"IndividualId","Time [min]","Organism|PeripheralVenousBlood|Midazolam|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|PeripheralVenousBlood|Rifampicin|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|VenousBlood|Plasma|Midazolam|Concentration in container [µmol/l]","Organism|VenousBlood|Plasma|Rifampicin|Concentration in container [µmol/l]","Organism|Lumen|Midazolam|Fraction of oral drug mass absorbed into mucosa","Organism|Lumen|Rifampicin|Fraction of oral drug mass absorbed into mucosa"
0,3090,0,8.303068,0,8.189178,0,1.022892
0,3093,0,8.175775,0,8.064224,0,1.023085
0,3096,0,8.051219,0,7.941726,0,1.023278
0,3099,0,7.929339,0,7.822216,0,1.023471
0,3102,0,7.810113,0,7.704999,0,1.023662
0,3105,0,7.693618,0,7.591136,0,1.023853
0,3108,0,7.580001,0,7.480111,0,1.024044
0,3111,0,7.469176,0,7.371402,0,1.024234
0,3114,0,7.360622,0,7.263928,0,1.024423
0,3117,0,7.254078,0,7.1595,0,1.024612
0,3120,0,7.150011,0,7.057904,0,1.0248
0,3123,0,7.048454,0,6.957793,0,1.024988
0,3126,0,6.949039,0,6.860415,0,1.025175
0,3129,0,6.851698,0,6.76431,0,1.025362
0,3132,0,6.756513,0,6.671472,0,1.025548
0,3135,0,6.663597,0,6.579553,0,1.025734
0,3138,0,6.572381,0,6.490471,0,1.02592
0,3141,0,6.483336,0,6.402151,0,1.026105
0,3144,0,6.395895,0,6.316883,0,1.026289
0,3147,0,6.31052,0,6.232348,0,1.026473
0,3150,0,6.22681,0,6.15033,0,1.026657
0,3153,0,6.144863,0,6.069351,0,1.02684
0,3156,0,6.064588,0,5.990388,0,1.027023
0,3159,0,5.986042,0,5.913342,0,1.027205
0,3162,0,5.909123,0,5.837636,0,1.027387
0,3165,0,5.833781,0,5.763387,0,1.027569
0,3168,0,5.75995,0,5.690606,0,1.02775
0,3171,0,5.687583,0,5.61928,0,1.027931
0,3174,0,5.616644,0,5.549367,0,1.028111
0,3177,0,5.547107,0,5.480782,0,1.028292
0,3180,0,5.478924,0,5.413527,0,1.028471
0,3183,0,5.412062,0,5.347561,0,1.028651
0,3186,0,5.346483,0,5.282853,0,1.02883
0,3189,0,5.282156,0,5.219363,0,1.029008
0,3192,0,5.219049,0,5.157059,0,1.029186
0,3195,0,5.157128,0,5.095911,0,1.029364
0,3198,0,5.096363,0,5.035889,0,1.029541
0,3201,0,5.036722,0,4.976964,0,1.029719
0,3204,0,4.978177,0,4.919109,0,1.029895
0,3207,0,4.920699,0,4.862295,0,1.030071
0,3210,0,4.864261,0,4.806496,0,1.030247
0,3213,0,4.808837,0,4.751687,0,1.030423
0,3216,0,4.7544,0,4.697842,0,1.030598
0,3219,0,4.700927,0,4.644938,0,1.030773
0,3222,0,4.648392,0,4.592952,0,1.030947
0,3225,0,4.596772,0,4.541861,0,1.031121
0,3228,0,4.546046,0,4.491642,0,1.031295
0,3231,0,4.49619,0,4.442276,0,1.031468
0,3234,0,4.447184,0,4.393742,0,1.031641
0,3237,0,4.399006,0,4.346018,0,1.031813
0,3240,0,4.351638,0,4.299086,0,1.031985
0,3243,0,4.305059,0,4.252928,0,1.032156
0,3246,0,4.259252,0,4.207524,0,1.032327
0,3249,0,4.214195,0,4.162855,0,1.032497
0,3252,0,4.169872,0,4.118904,0,1.032667
0,3255,0,4.126265,0,4.075653,0,1.032836
0,3258,0,4.083355,0,4.033085,0,1.033004
0,3261,0,4.041127,0,3.991184,0,1.033171
0,3264,0,3.999562,0,3.949929,0,1.033338
0,3267,0,3.958641,0,3.909301,0,1.033503
0,3270,0,3.918346,0,3.869278,0,1.033666
0,3273,0,3.878657,0,3.829844,0,1.033829
0,3276,0,3.839556,0,3.790983,0,1.03399
0,3279,0,3.801028,0,3.752684,0,1.03415
0,3282,0,3.763059,0,3.714931,0,1.034309
0,3285,0,3.725636,0,3.677715,0,1.034467
0,3288,0,3.688747,0,3.641023,0,1.034624
0,3291,0,3.65238,0,3.604842,0,1.034779
0,3294,0,3.616526,0,3.569172,0,1.034933
0,3297,0,3.581173,0,3.533995,0,1.035087
0,3300,0,3.546307,0,3.499291,0,1.035239
0,3303,0,3.511915,0,3.465045,0,1.035389
0,3306,0,3.477992,0,3.431263,0,1.035539
0,3309,0,3.444524,0,3.397937,0,1.035688
0,3312,0,3.411505,0,3.365056,0,1.035835
0,3315,0,3.378927,0,3.332611,0,1.035982
0,3318,0,3.346782,0,3.300593,0,1.036127
0,3321,0,3.315064,0,3.269,0,1.036271
0,3324,0,3.283765,0,3.237823,0,1.036415
0,3327,0,3.252875,0,3.207047,0,1.036557
0,3330,0,3.222387,0,3.176663,0,1.036698
0,3333,0,3.192294,0,3.146671,0,1.036838
0,3336,0,3.162591,0,3.117072,0,1.036977
0,3339,0,3.133269,0,3.087854,0,1.037115
0,3342,0,3.104318,0,3.058991,0,1.037252
0,3345,0,3.075731,0,3.030479,0,1.037388
0,3348,0,3.047511,0,3.002348,0,1.037523
0,3351,0,3.019651,0,2.97459,0,1.037657
0,3354,0,2.992138,0,2.947165,0,1.03779
0,3357,0,2.964957,0,2.920041,0,1.037922
0,3360,0,2.938108,0,2.893232,0,1.038053
0,3363,0,2.911594,0,2.86679,0,1.038184
0,3366,0,2.885407,0,2.8407,0,1.038313
0,3369,0,2.859539,0,2.814903,0,1.038441
0,3372,0,2.833985,0,2.7894,0,1.038568
0,3375,0,2.808755,0,2.764239,0,1.038694
0,3378,0,2.783854,0,2.739442,0,1.03882
0,3381,0,2.759267,0,2.714967,0,1.038944
0,3384,0,2.734975,0,2.69073,0,1.039068
0,3387,0,2.710974,0,2.666739,0,1.03919
0,3390,0,2.687247,0,2.643038,0,1.039312
0,3393,0,2.663785,0,2.619602,0,1.039432
0,3396,0,2.640601,0,2.596458,0,1.039552
0,3399,0,2.617692,0,2.573611,0,1.039671
0,3402,0,2.595051,0,2.551037,0,1.039789
0,3405,0,2.572672,0,2.528699,0,1.039906
0,3408,0,2.550554,0,2.506606,0,1.040023
0,3411,0,2.528701,0,2.484801,0,1.040138
0,3414,0,2.507109,0,2.463274,0,1.040253
0,3417,0,2.485767,0,2.441982,0,1.040367
0,3420,0,2.464673,0,2.420918,0,1.040479
0,3423,0,2.443826,0,2.400101,0,1.040591
0,3426,0,2.423226,0,2.37955,0,1.040703
0,3429,0,2.402869,0,2.359252,0,1.040813
0,3432,0,2.382751,0,2.339181,0,1.040923
0,3435,0,2.362869,0,2.319339,0,1.041031
0,3438,0,2.343215,0,2.29972,0,1.041139
0,3441,0,2.323785,0,2.28032,0,1.041246
0,3444,0,2.304575,0,2.261138,0,1.041353
0,3447,0,2.285581,0,2.242174,0,1.041458
0,3450,0,2.2668,0,2.223424,0,1.041563
0,3453,0,2.24823,0,2.204885,0,1.041667
0,3456,0,2.229869,0,2.186554,0,1.04177
0,3459,0,2.211714,0,2.168429,0,1.041872
0,3462,0,2.193762,0,2.150508,0,1.041974
0,3465,0,2.176012,0,2.132787,0,1.042075
0,3468,0,2.158459,0,2.115264,0,1.042175
0,3471,0,2.141103,0,2.097937,0,1.042274
0,3474,0,2.123939,0,2.080802,0,1.042373
0,3477,0,2.106966,0,2.063858,0,1.042471
0,3480,0,2.090183,0,2.047101,0,1.042568
0,3483,0,2.073584,0,2.030531,0,1.042664
0,3486,0,2.05717,0,2.014143,0,1.04276
0,3489,0,2.040936,0,1.997936,0,1.042855
0,3492,0,2.024881,0,1.981907,0,1.042949
0,3495,0,2.009001,0,1.966055,0,1.043043
0,3498,0,1.993297,0,1.950376,0,1.043135
0,3501,0,1.977764,0,1.934869,0,1.043227
0,3504,0,1.962401,0,1.919531,0,1.043319
0,3507,0,1.947204,0,1.90436,0,1.04341
0,3510,0,1.932173,0,1.889354,0,1.0435
0,3513,0,1.917305,0,1.874511,0,1.043589
0,3516,0,1.902598,0,1.85983,0,1.043678
0,3519,0,1.888051,0,1.845307,0,1.043766
0,3522,0,1.87366,0,1.830941,0,1.043853
0,3525,0,1.859425,0,1.81673,0,1.04394
0,3528,0,1.845342,0,1.802672,0,1.044026
0,3531,0,1.831411,0,1.788766,0,1.044112
0,3534,0,1.817629,0,1.775008,0,1.044196
0,3537,0,1.803995,0,1.761398,0,1.044281
0,3540,0,1.790506,0,1.747934,0,1.044364
0,3543,0,1.777162,0,1.734613,0,1.044447
0,3546,0,1.76396,0,1.721435,0,1.044529
0,3549,0,1.750898,0,1.708397,0,1.044611
0,3552,0,1.737974,0,1.695497,0,1.044692
0,3555,0,1.725187,0,1.682735,0,1.044772
0,3558,0,1.712536,0,1.670108,0,1.044852
0,3561,0,1.700019,0,1.657615,0,1.044932
0,3564,0,1.687634,0,1.645254,0,1.04501
0,3567,0,1.67538,0,1.633023,0,1.045088
0,3570,0,1.663254,0,1.620922,0,1.045166
0,3573,0,1.651256,0,1.608948,0,1.045243
0,3576,0,1.639383,0,1.597099,0,1.045319
0,3579,0,1.627635,0,1.585375,0,1.045395
0,3582,0,1.616009,0,1.573774,0,1.04547
0,3585,0,1.604505,0,1.562294,0,1.045544
0,3588,0,1.593121,0,1.550934,0,1.045618
0,3591,0,1.581856,0,1.539693,0,1.045692
0,3594,0,1.570708,0,1.528569,0,1.045765
0,3597,0,1.559676,0,1.517561,0,1.045837
0,3600,0,1.548757,0,1.506667,0,1.045909
0,3603,0,1.537952,0,1.495886,0,1.04598
0,3606,0,1.527258,0,1.485217,0,1.046051
0,3609,0,1.516675,0,1.474658,0,1.046121
0,3612,0,1.506201,0,1.464209,0,1.046191
0,3615,0,1.495835,0,1.453868,0,1.04626
0,3618,0,1.485576,0,1.443633,0,1.046329
0,3621,0,1.475422,0,1.433505,0,1.046397
0,3624,0,1.465372,0,1.42348,0,1.046465
0,3627,0,1.455424,0,1.413558,0,1.046532
0,3630,0,1.445578,0,1.403737,0,1.046599
0,3633,0,1.435833,0,1.394017,0,1.046665
0,3636,0,1.426187,0,1.384397,0,1.046731
0,3639,0,1.416639,0,1.374874,0,1.046796
0,3642,0,1.407187,0,1.365449,0,1.046861
0,3645,0,1.397832,0,1.356119,0,1.046925
0,3648,0,1.388572,0,1.346884,0,1.046988
0,3651,0,1.379405,0,1.337743,0,1.047052
0,3654,0,1.370331,0,1.328696,0,1.047115
0,3657,0,1.361349,0,1.319739,0,1.047177
0,3660,0,1.352457,0,1.310874,0,1.047239
0,3663,0,1.343655,0,1.302099,0,1.0473
0,3666,0,1.334941,0,1.293412,0,1.047361
0,3669,0,1.326315,0,1.284813,0,1.047422
0,3672,0,1.317775,0,1.276301,0,1.047482
0,3675,0,1.309322,0,1.267875,0,1.047541
0,3678,0,1.300952,0,1.259533,0,1.0476
0,3681,0,1.292666,0,1.251274,0,1.047659
0,3684,0,1.284462,0,1.243098,0,1.047717
0,3687,0,1.276339,0,1.235003,0,1.047775
0,3690,0,1.268298,0,1.226989,0,1.047833
0,3693,0,1.260336,0,1.219054,0,1.04789
0,3696,0,1.252452,0,1.211198,0,1.047946
0,3699,0,1.244647,0,1.20342,0,1.048002
0,3702,0,1.236918,0,1.195719,0,1.048058
0,3705,0,1.229267,0,1.188095,0,1.048114
0,3708,0,1.221691,0,1.180548,0,1.048169
0,3711,0,1.21419,0,1.173075,0,1.048223
0,3714,0,1.206763,0,1.165677,0,1.048277
0,3717,0,1.199409,0,1.158353,0,1.048331
0,3720,0,1.192127,0,1.151101,0,1.048384
0,3723,0,1.184917,0,1.143922,0,1.048437
0,3726,0,1.177779,0,1.136814,0,1.04849
0,3729,0,1.17071,0,1.129777,0,1.048542
0,3732,0,1.163709,0,1.122805,0,1.048594
0,3735,0,1.156775,0,1.115902,0,1.048645
0,3738,0,1.149909,0,1.109065,0,1.048696
0,3741,0,1.143109,0,1.102294,0,1.048747
0,3744,0,1.136374,0,1.095589,0,1.048797
0,3747,0,1.129704,0,1.088948,0,1.048847
0,3750,0,1.123098,0,1.082369,0,1.048897
0,3753,0,1.116554,0,1.075853,0,1.048946
0,3756,0,1.110075,0,1.069402,0,1.048995
0,3759,0,1.103658,0,1.063015,0,1.049043
0,3762,0,1.097304,0,1.056691,0,1.049092
0,3765,0,1.091011,0,1.050428,0,1.049139
0,3768,0,1.084778,0,1.044227,0,1.049187
0,3771,0,1.078606,0,1.038087,0,1.049234
0,3774,0,1.072492,0,1.032008,0,1.049281
0,3777,0,1.066439,0,1.025988,0,1.049327
0,3780,0,1.060443,0,1.020029,0,1.049373
0,3783,0,1.054504,0,1.014123,0,1.049419
0,3786,0,1.04862,0,1.008272,0,1.049465
0,3789,0,1.042791,0,1.002477,0,1.04951
0,3792,0,1.037018,0,0.9967356,0,1.049554
0,3795,0,1.031299,0,0.9910485,0,1.049599
0,3798,0,1.025634,0,0.9854143,0,1.049643
0,3801,0,1.020022,0,0.9798322,0,1.049687
0,3804,0,1.014462,0,0.9743014,0,1.049731
0,3807,0,1.008953,0,0.968821,0,1.049774
0,3810,0,1.003499,0,0.9633984,0,1.049817
0,3813,0,0.9980963,0,0.9580278,0,1.049859
0,3816,0,0.9927446,0,0.952709,0,1.049902
0,3819,0,0.9874437,0,0.9474416,0,1.049944
0,3822,0,0.9821929,0,0.9422255,0,1.049985
0,3825,0,0.9769921,0,0.9370604,0,1.050027
0,3828,0,0.9718407,0,0.9319461,0,1.050068
0,3831,0,0.9667385,0,0.9268824,0,1.050109
0,3834,0,0.9616844,0,0.9218674,0,1.050149
0,3837,0,0.9566761,0,0.9168952,0,1.050189
0,3840,0,0.9517146,0,0.9119698,0,1.050229
0,3843,0,0.9467995,0,0.9070904,0,1.050269
0,3846,0,0.9419301,0,0.9022564,0,1.050308
0,3849,0,0.937106,0,0.897467,0,1.050348
0,3852,0,0.9323267,0,0.8927217,0,1.050386
0,3855,0,0.9275917,0,0.8880196,0,1.050425
0,3858,0,0.9229004,0,0.88336,0,1.050463
0,3861,0,0.9182525,0,0.8787445,0,1.050501
0,3864,0,0.9136472,0,0.8741735,0,1.050539
0,3867,0,0.9090841,0,0.8696447,0,1.050577
0,3870,0,0.9045627,0,0.8651578,0,1.050614
0,3873,0,0.9000826,0,0.8607125,0,1.050651
0,3876,0,0.8956431,0,0.8563083,0,1.050688
0,3879,0,0.8912439,0,0.8519448,0,1.050724
0,3882,0,0.8868844,0,0.8476216,0,1.050761
0,3885,0,0.8825641,0,0.8433383,0,1.050797
0,3888,0,0.8782815,0,0.8390912,0,1.050832
0,3891,0,0.8740366,0,0.8348811,0,1.050868
0,3894,0,0.8698287,0,0.8307077,0,1.050903
0,3897,0,0.8656574,0,0.8265705,0,1.050938
0,3900,0,0.861522,0,0.8224688,0,1.050973
0,3903,0,0.8574221,0,0.8184019,0,1.051007
0,3906,0,0.8533568,0,0.8143691,0,1.051042
0,3909,0,0.8493258,0,0.8103698,0,1.051076
0,3912,0,0.8453286,0,0.8064036,0,1.05111
0,3915,0,0.8413711,0,0.8024804,0,1.051143
0,3918,0,0.8374486,0,0.798593,0,1.051177
0,3921,0,0.8335611,0,0.7947416,0,1.05121
0,3924,0,0.8297086,0,0.7909263,0,1.051243
0,3927,0,0.8258909,0,0.7871471,0,1.051275
0,3930,0,0.822108,0,0.7834044,0,1.051308
0,3933,0,0.8183599,0,0.7796981,0,1.05134
0,3936,0,0.8146464,0,0.7760289,0,1.051372
0,3939,0,0.8109665,0,0.7723934,0,1.051404
0,3942,0,0.8073173,0,0.7687851,0,1.051436
0,3945,0,0.8037009,0,0.7652095,0,1.051467
0,3948,0,0.8001171,0,0.7616662,0,1.051498
0,3951,0,0.7965658,0,0.7581546,0,1.051529
0,3954,0,0.7930466,0,0.7546743,0,1.05156
0,3957,0,0.7895593,0,0.7512248,0,1.051591
0,3960,0,0.7861037,0,0.7478057,0,1.051621
0,3963,0,0.7826797,0,0.7444163,0,1.051651
0,3966,0,0.7792845,0,0.7410566,0,1.051681
0,3969,0,0.7759172,0,0.7377262,0,1.051711
0,3972,0,0.7725786,0,0.7344242,0,1.051741
0,3975,0,0.7692684,0,0.7311503,0,1.05177
0,3978,0,0.7659858,0,0.7279038,0,1.051799
0,3981,0,0.7627305,0,0.7246842,0,1.051828
0,3984,0,0.7595016,0,0.7214909,0,1.051857
0,3987,0,0.7562988,0,0.7183234,0,1.051886
0,3990,0,0.7531212,0,0.7151811,0,1.051914
0,3993,0,0.7499731,0,0.7120689,0,1.051942
0,3996,0,0.7468522,0,0.7089844,0,1.05197
0,3999,0,0.7437574,0,0.7059266,0,1.051998
0,4002,0,0.7406884,0,0.7028952,0,1.052026
0,4005,0,0.7376451,0,0.6998904,0,1.052054
0,4008,0,0.7346273,0,0.6969118,0,1.052081
0,4011,0,0.7316346,0,0.6939597,0,1.052108
0,4014,0,0.7286669,0,0.6910338,0,1.052135
0,4017,0,0.7257239,0,0.6881339,0,1.052162
0,4020,0,0.7228046,0,0.6852545,0,1.052189
0,4023,0,0.7199093,0,0.682399,0,1.052215
0,4026,0,0.7170378,0,0.6795672,0,1.052242
0,4029,0,0.7141899,0,0.6767584,0,1.052268
0,4032,0,0.7113653,0,0.6739725,0,1.052294
0,4035,0,0.7085639,0,0.671209,0,1.05232
0,4038,0,0.7057853,0,0.6684676,0,1.052345
0,4041,0,0.7030295,0,0.6657478,0,1.052371
0,4044,0,0.7002972,0,0.663052,0,1.052396
0,4047,0,0.6975897,0,0.660384,0,1.052421
0,4050,0,0.6949058,0,0.6577402,0,1.052446
0,4053,0,0.6922453,0,0.6551208,0,1.052471
0,4056,0,0.6896085,0,0.6525261,0,1.052496
0,4059,0,0.6869953,0,0.6499562,0,1.052521
0,4062,0,0.684406,0,0.6474115,0,1.052545
0,4065,0,0.6818405,0,0.6448923,0,1.052569
0,4068,0,0.6792992,0,0.6423991,0,1.052593
0,4071,0,0.6767778,0,0.6399236,0,1.052617
0,4074,0,0.6742743,0,0.6374617,0,1.052641
0,4077,0,0.6717896,0,0.6350152,0,1.052665
0,4080,0,0.6693225,0,0.6325821,0,1.052688
0,4083,0,0.6668716,0,0.6301594,0,1.052712
0,4086,0,0.6644358,0,0.6277456,0,1.052735
0,4089,0,0.6620181,0,0.6253568,0,1.052758
0,4092,0,0.6596166,0,0.6229886,0,1.052781
0,4095,0,0.6572312,0,0.6206449,0,1.052804
0,4098,0,0.6548632,0,0.6183249,0,1.052827
0,4101,0,0.6525158,0,0.6160222,0,1.052849
0,4104,0,0.6501893,0,0.6137421,0,1.052872
0,4107,0,0.6478857,0,0.6114848,0,1.052894
0,4110,0,0.6456013,0,0.609246,0,1.052916
0,4113,0,0.6433347,0,0.6070228,0,1.052938
0,4116,0,0.6410874,0,0.6048141,0,1.05296
0,4119,0,0.6388585,0,0.6026167,0,1.052982
0,4122,0,0.6366468,0,0.6004406,0,1.053004
0,4125,0,0.6344514,0,0.5982813,0,1.053025
0,4128,0,0.6322711,0,0.596139,0,1.053046
0,4131,0,0.6301053,0,0.5940136,0,1.053068
0,4134,0,0.6279569,0,0.5919038,0,1.053089
0,4137,0,0.6258239,0,0.5898104,0,1.05311
0,4140,0,0.6237061,0,0.5877334,0,1.053131
0,4143,0,0.6216046,0,0.5856738,0,1.053152
0,4146,0,0.6195205,0,0.5836328,0,1.053172
0,4149,0,0.6174543,0,0.5816108,0,1.053193
0,4152,0,0.6154068,0,0.5796087,0,1.053213
0,4155,0,0.6133736,0,0.5776187,0,1.053234
0,4158,0,0.6113551,0,0.5756403,0,1.053254
0,4161,0,0.6093512,0,0.5736719,0,1.053274
0,4164,0,0.607361,0,0.5717128,0,1.053294
0,4167,0,0.6053868,0,0.569775,0,1.053314
0,4170,0,0.6034272,0,0.5678547,0,1.053333
0,4173,0,0.601482,0,0.5659538,0,1.053353
0,4176,0,0.5995516,0,0.5640706,0,1.053373
0,4179,0,0.5976369,0,0.5622,0,1.053392
0,4182,0,0.5957379,0,0.5603445,0,1.053411
0,4185,0,0.593855,0,0.5585037,0,1.05343
0,4188,0,0.5919865,0,0.5566769,0,1.053449
0,4191,0,0.5901318,0,0.5548633,0,1.053468
0,4194,0,0.5882908,0,0.5530617,0,1.053487
0,4197,0,0.5864632,0,0.5512711,0,1.053506
0,4200,0,0.5846484,0,0.5494943,0,1.053525
0,4203,0,0.5828458,0,0.5477296,0,1.053543
0,4206,0,0.5810546,0,0.5459769,0,1.053562
0,4209,0,0.5792747,0,0.5442362,0,1.05358
0,4212,0,0.5775074,0,0.5425076,0,1.053598
0,4215,0,0.5757516,0,0.5407913,0,1.053617
0,4218,0,0.5740075,0,0.5390874,0,1.053635
0,4221,0,0.5722755,0,0.5373962,0,1.053653
0,4224,0,0.570556,0,0.535718,0,1.05367
0,4227,0,0.5688493,0,0.5340533,0,1.053688
0,4230,0,0.5671561,0,0.5324025,0,1.053706
0,4233,0,0.5654743,0,0.5307626,0,1.053723
0,4236,0,0.5638047,0,0.5291339,0,1.053741
0,4239,0,0.5621471,0,0.527516,0,1.053758
0,4242,0,0.5605018,0,0.525909,0,1.053776
0,4245,0,0.558869,0,0.524317,0,1.053793
0,4248,0,0.5572488,0,0.5227388,0,1.05381
0,4251,0,0.5556412,0,0.5211753,0,1.053827
0,4254,0,0.5540453,0,0.5196238,0,1.053844
0,4257,0,0.5524601,0,0.5180799,0,1.053861
0,4260,0,0.5508853,0,0.5165441,0,1.053878
0,4263,0,0.5493204,0,0.5150146,0,1.053894
0,4266,0,0.5477656,0,0.5134963,0,1.053911
0,4269,0,0.5462204,0,0.5119886,0,1.053927
0,4272,0,0.5446841,0,0.5104911,0,1.053944
0,4275,0,0.5431565,0,0.5090041,0,1.05396
0,4278,0,0.5416393,0,0.5075266,0,1.053976
0,4281,0,0.5401318,0,0.5060595,0,1.053993
0,4284,0,0.5386344,0,0.5046033,0,1.054009
0,4287,0,0.5371474,0,0.5031583,0,1.054025
0,4290,0,0.5356712,0,0.5017248,0,1.054041
0,4293,0,0.5342066,0,0.5003033,0,1.054056
0,4296,0,0.5327539,0,0.4988944,0,1.054072
0,4299,0,0.5313112,0,0.4974944,0,1.054088
0,4302,0,0.5298776,0,0.4961014,0,1.054103
0,4305,0,0.5284531,0,0.4947148,0,1.054119
0,4308,0,0.5270369,0,0.4933327,0,1.054135
0,4311,0,0.5256312,0,0.4919648,0,1.05415
0,4314,0,0.5242347,0,0.4906078,0,1.054165
0,4317,0,0.5228472,0,0.4892632,0,1.054181
0,4320,0,0.5214689,0,0.4879304,0,1.054196
0,4323,0,0.5222281,0,0.5044283,0,0.7942464
0,4326,0,0.5497065,0,0.5977842,0,0.8025296
0,4329,0,0.6355405,0,0.7880481,0,0.8146462
0,4332,0,0.8019139,0,1.081627,0,0.8287295
0,4335,0,1.057757,0,1.473032,0,0.8441823
0,4338,0,1.40705,0,1.965485,0,0.8607547
0,4341,0,1.85338,0,2.561371,0,0.878129
0,4344,0,2.398905,0,3.259858,0,0.8959498
0,4347,0,3.043138,0,4.055486,0,0.9138387
0,4350,0,3.780992,0,4.931745,0,0.9306284
0,4353,0,4.594734,0,5.848849,0,0.9455408
0,4356,0,5.456831,0,6.775558,0,0.9585853
0,4359,0,6.340215,0,7.687208,0,0.9698491
0,4362,0,7.220931,0,8.563581,0,0.9794728
0,4365,0,8.078321,0,9.389784,0,0.9876244
0,4368,0,8.896704,0,10.15483,0,0.9944816
0,4371,0,9.663548,0,10.85147,0,1.000218
0,4374,0,10.36958,0,11.47898,0,1.004997
0,4377,0,11.01072,0,12.03249,0,1.008967
0,4380,0,11.58359,0,12.514,0,1.012257
0,4383,0,12.08766,0,12.9257,0,1.014981
0,4386,0,12.52405,0,13.27093,0,1.017236
0,4389,0,12.89511,0,13.55368,0,1.019104
0,4392,0,13.20412,0,13.77838,0,1.020656
0,4395,0,13.45492,0,13.9497,0,1.021948
0,4398,0,13.65175,0,14.07234,0,1.023027
0,4401,0,13.79898,0,14.15095,0,1.023934
0,4404,0,13.90101,0,14.18999,0,1.0247
0,4407,0,13.96214,0,14.1937,0,1.025352
0,4410,0,13.98654,0,14.1661,0,1.025912
0,4413,0,13.97818,0,14.1109,0,1.026398
0,4416,0,13.94076,0,14.03156,0,1.026823
0,4419,0,13.87778,0,13.93123,0,1.0272
0,4422,0,13.79244,0,13.8128,0,1.027538
0,4425,0,13.68768,0,13.67888,0,1.027844
0,4428,0,13.56619,0,13.53183,0,1.028125
0,4431,0,13.4304,0,13.37375,0,1.028385
0,4434,0,13.2825,0,13.20652,0,1.028627
0,4437,0,13.12446,0,13.03184,0,1.028856
0,4440,0,12.95805,0,12.85121,0,1.029074
0,4443,0,12.78485,0,12.66597,0,1.029282
0,4446,0,12.60627,0,12.4773,0,1.029484
0,4449,0,12.42357,0,12.28625,0,1.029679
0,4452,0,12.23784,0,12.0937,0,1.02987
0,4455,0,12.05005,0,11.90048,0,1.030057
0,4458,0,11.86106,0,11.70725,0,1.03024
0,4461,0,11.67161,0,11.51462,0,1.030421
0,4464,0,11.48234,0,11.3231,0,1.030599
0,4467,0,11.2938,0,11.13313,0,1.030775
0,4470,0,11.10649,0,10.94507,0,1.030949
0,4473,0,10.9208,0,10.75925,0,1.031121
0,4476,0,10.73708,0,10.57593,0,1.031292
0,4479,0,10.55562,0,10.39531,0,1.031462
0,4482,0,10.37667,0,10.21757,0,1.03163
0,4485,0,10.20042,0,10.04286,0,1.031797
0,4488,0,10.02703,0,9.871276,0,1.031963
0,4491,0,9.856638,0,9.702906,0,1.032127
0,4494,0,9.689335,0,9.537805,0,1.032291
0,4497,0,9.525195,0,9.376011,0,1.032454
0,4500,0,9.364269,0,9.217544,0,1.032616
0,4503,0,9.206591,0,9.062407,0,1.032776
0,4506,0,9.052174,0,8.910594,0,1.032936
0,4509,0,8.901018,0,8.762083,0,1.033095
0,4512,0,8.753115,0,8.616847,0,1.033253
0,4515,0,8.60844,0,8.474849,0,1.03341
0,4518,0,8.466966,0,8.336043,0,1.033566
0,4521,0,8.328651,0,8.200382,0,1.033722
0,4524,0,8.193455,0,8.067813,0,1.033877
0,4527,0,8.061325,0,7.938277,0,1.034031
0,4530,0,7.93221,0,7.811714,0,1.034184
0,4533,0,7.806052,0,7.688064,0,1.034337
0,4536,0,7.682792,0,7.56726,0,1.034489
0,4539,0,7.562369,0,7.44924,0,1.034641
0,4542,0,7.444719,0,7.333936,0,1.034791
0,4545,0,7.329779,0,7.221283,0,1.034942
0,4548,0,7.217484,0,7.111216,0,1.035091
0,4551,0,7.107769,0,7.003667,0,1.03524
0,4554,0,7.00057,0,6.898572,0,1.035389
0,4557,0,6.895823,0,6.795866,0,1.035537
0,4560,0,6.793464,0,6.695487,0,1.035684
0,4563,0,6.693429,0,6.59737,0,1.035831
0,4566,0,6.595656,0,6.501455,0,1.035978
0,4569,0,6.500085,0,6.407681,0,1.036124
0,4572,0,6.406655,0,6.315989,0,1.036269
0,4575,0,6.315308,0,6.226321,0,1.036414
0,4578,0,6.225986,0,6.138621,0,1.036559
0,4581,0,6.138632,0,6.052834,0,1.036703
0,4584,0,6.053191,0,5.968906,0,1.036847
0,4587,0,5.969611,0,5.886786,0,1.03699
0,4590,0,5.887839,0,5.806421,0,1.037133
0,4593,0,5.807824,0,5.727764,0,1.037276
0,4596,0,5.729517,0,5.650766,0,1.037418
0,4599,0,5.65287,0,5.575382,0,1.03756
0,4602,0,5.577837,0,5.501565,0,1.037701
0,4605,0,5.504371,0,5.429272,0,1.037842
0,4608,0,5.43243,0,5.35846,0,1.037983
0,4611,0,5.361971,0,5.28909,0,1.038123
0,4614,0,5.292953,0,5.22112,0,1.038263
0,4617,0,5.225336,0,5.154513,0,1.038402
0,4620,0,5.159081,0,5.089231,0,1.038541
0,4623,0,5.094151,0,5.025238,0,1.03868
0,4626,0,5.030509,0,4.962498,0,1.038819
0,4629,0,4.96812,0,4.90098,0,1.038957
0,4632,0,4.906951,0,4.840649,0,1.039094
