"IndividualId","Time [min]","Organism|PeripheralVenousBlood|Midazolam|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|PeripheralVenousBlood|Rifampicin|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|VenousBlood|Plasma|Midazolam|Concentration in container [µmol/l]","Organism|VenousBlood|Plasma|Rifampicin|Concentration in container [µmol/l]","Organism|Lumen|Midazolam|Fraction of oral drug mass absorbed into mucosa","Organism|Lumen|Rifampicin|Fraction of oral drug mass absorbed into mucosa"
0,3090,0,8.302883,0,8.188646,0,1.02289
0,3093,0,8.175378,0,8.06388,0,1.023084
0,3096,0,8.051014,0,7.941827,0,1.023277
0,3099,0,7.929156,0,7.822459,0,1.023469
0,3102,0,7.810285,0,7.705504,0,1.023661
0,3105,0,7.693957,0,7.591464,0,1.023852
0,3108,0,7.580226,0,7.479922,0,1.024042
0,3111,0,7.469046,0,7.370758,0,1.024232
0,3114,0,7.360322,0,7.264037,0,1.024422
0,3117,0,7.254001,0,7.159697,0,1.024611
0,3120,0,7.150036,0,7.057611,0,1.024799
0,3123,0,7.048357,0,6.957762,0,1.024987
0,3126,0,6.948906,0,6.860091,0,1.025174
0,3129,0,6.851625,0,6.764538,0,1.025361
0,3132,0,6.756459,0,6.671041,0,1.025547
0,3135,0,6.663351,0,6.579547,0,1.025733
0,3138,0,6.572246,0,6.490001,0,1.025918
0,3141,0,6.483088,0,6.40235,0,1.026103
0,3144,0,6.395825,0,6.316541,0,1.026288
0,3147,0,6.310406,0,6.232526,0,1.026472
0,3150,0,6.226779,0,6.150253,0,1.026655
0,3153,0,6.144897,0,6.069678,0,1.026839
0,3156,0,6.064709,0,5.99075,0,1.027021
0,3159,0,5.986171,0,5.913428,0,1.027204
0,3162,0,5.909237,0,5.837663,0,1.027386
0,3165,0,5.833864,0,5.763419,0,1.027568
0,3168,0,5.760007,0,5.690647,0,1.027749
0,3171,0,5.687626,0,5.619316,0,1.02793
0,3174,0,5.616681,0,5.549376,0,1.02811
0,3177,0,5.547133,0,5.480803,0,1.02829
0,3180,0,5.478943,0,5.413541,0,1.02847
0,3183,0,5.412076,0,5.347584,0,1.028649
0,3186,0,5.346494,0,5.282856,0,1.028828
0,3189,0,5.282167,0,5.219382,0,1.029007
0,3192,0,5.219053,0,5.157037,0,1.029185
0,3195,0,5.15712,0,5.095887,0,1.029363
0,3198,0,5.09634,0,5.035847,0,1.02954
0,3201,0,5.036702,0,4.976978,0,1.029717
0,3204,0,4.978159,0,4.919065,0,1.029894
0,3207,0,4.920705,0,4.862391,0,1.03007
0,3210,0,4.86431,0,4.806599,0,1.030246
0,3213,0,4.808935,0,4.751859,0,1.030421
0,3216,0,4.75447,0,4.697723,0,1.030596
0,3219,0,4.700913,0,4.644856,0,1.030771
0,3222,0,4.648361,0,4.593034,0,1.030946
0,3225,0,4.596808,0,4.542007,0,1.03112
0,3228,0,4.546134,0,4.491703,0,1.031293
0,3231,0,4.496273,0,4.44233,0,1.031466
0,3234,0,4.447217,0,4.393686,0,1.031639
0,3237,0,4.399044,0,4.346207,0,1.031812
0,3240,0,4.351732,0,4.299229,0,1.031983
0,3243,0,4.305157,0,4.252903,0,1.032155
0,3246,0,4.259303,0,4.207547,0,1.032326
0,3249,0,4.214221,0,4.162902,0,1.032496
0,3252,0,4.1699,0,4.118926,0,1.032666
0,3255,0,4.126295,0,4.075668,0,1.032835
0,3258,0,4.083381,0,4.033105,0,1.033003
0,3261,0,4.041147,0,3.991202,0,1.03317
0,3264,0,3.999579,0,3.949944,0,1.033337
0,3267,0,3.958657,0,3.909314,0,1.033502
0,3270,0,3.91836,0,3.86929,0,1.033665
0,3273,0,3.878669,0,3.829854,0,1.033828
0,3276,0,3.839568,0,3.790993,0,1.033989
0,3279,0,3.801041,0,3.752693,0,1.034149
0,3282,0,3.763072,0,3.714942,0,1.034308
0,3285,0,3.725651,0,3.677727,0,1.034466
0,3288,0,3.688763,0,3.641034,0,1.034622
0,3291,0,3.652395,0,3.604854,0,1.034778
0,3294,0,3.616538,0,3.569175,0,1.034932
0,3297,0,3.581177,0,3.533985,0,1.035085
0,3300,0,3.546307,0,3.499278,0,1.035237
0,3303,0,3.511914,0,3.465041,0,1.035388
0,3306,0,3.477989,0,3.431266,0,1.035538
0,3309,0,3.444524,0,3.397944,0,1.035687
0,3312,0,3.411508,0,3.365066,0,1.035834
0,3315,0,3.378934,0,3.332624,0,1.035981
0,3318,0,3.346793,0,3.30061,0,1.036126
0,3321,0,3.315077,0,3.269016,0,1.03627
0,3324,0,3.283778,0,3.237833,0,1.036414
0,3327,0,3.252888,0,3.207056,0,1.036556
0,3330,0,3.222401,0,3.176677,0,1.036697
0,3333,0,3.192307,0,3.146688,0,1.036837
0,3336,0,3.162602,0,3.117083,0,1.036976
0,3339,0,3.133278,0,3.087855,0,1.037114
0,3342,0,3.104328,0,3.058998,0,1.037251
0,3345,0,3.075745,0,3.030505,0,1.037387
0,3348,0,3.047525,0,3.002371,0,1.037522
0,3351,0,3.019659,0,2.974589,0,1.037656
0,3354,0,2.992143,0,2.947154,0,1.037789
0,3357,0,2.96497,0,2.920059,0,1.037921
0,3360,0,2.938135,0,2.893299,0,1.038052
0,3363,0,2.911633,0,2.866869,0,1.038182
0,3366,0,2.885457,0,2.840763,0,1.038312
0,3369,0,2.859603,0,2.814976,0,1.03844
0,3372,0,2.834065,0,2.789505,0,1.038567
0,3375,0,2.80884,0,2.764343,0,1.038693
0,3378,0,2.783921,0,2.739487,0,1.038819
0,3381,0,2.759304,0,2.714929,0,1.038943
0,3384,0,2.734984,0,2.690667,0,1.039067
0,3387,0,2.710956,0,2.666694,0,1.039189
0,3390,0,2.687217,0,2.643008,0,1.039311
0,3393,0,2.663762,0,2.619605,0,1.039431
0,3396,0,2.640586,0,2.596482,0,1.039551
0,3399,0,2.617687,0,2.573634,0,1.03967
0,3402,0,2.595059,0,2.551056,0,1.039788
0,3405,0,2.572697,0,2.52874,0,1.039906
0,3408,0,2.550597,0,2.506685,0,1.040022
0,3411,0,2.528756,0,2.484883,0,1.040137
0,3414,0,2.507172,0,2.46334,0,1.040252
0,3417,0,2.48584,0,2.442052,0,1.040366
0,3420,0,2.464759,0,2.421017,0,1.040478
0,3423,0,2.443924,0,2.400231,0,1.040591
0,3426,0,2.423327,0,2.379674,0,1.040702
0,3429,0,2.402965,0,2.359346,0,1.040812
0,3432,0,2.382834,0,2.33924,0,1.040922
0,3435,0,2.362933,0,2.319362,0,1.04103
0,3438,0,2.343267,0,2.299732,0,1.041138
0,3441,0,2.32383,0,2.280342,0,1.041245
0,3444,0,2.304624,0,2.261199,0,1.041352
0,3447,0,2.285636,0,2.242268,0,1.041457
0,3450,0,2.266862,0,2.223533,0,1.041562
0,3453,0,2.248299,0,2.204993,0,1.041666
0,3456,0,2.229943,0,2.186633,0,1.041769
0,3459,0,2.21179,0,2.168493,0,1.041871
0,3462,0,2.193835,0,2.150554,0,1.041973
0,3465,0,2.176074,0,2.132814,0,1.042074
0,3468,0,2.158502,0,2.115273,0,1.042174
0,3471,0,2.141127,0,2.097922,0,1.042273
0,3474,0,2.123942,0,2.080765,0,1.042372
0,3477,0,2.106946,0,2.063801,0,1.04247
0,3480,0,2.090141,0,2.047031,0,1.042567
0,3483,0,2.073528,0,2.030458,0,1.042663
0,3486,0,2.057107,0,2.014083,0,1.042759
0,3489,0,2.040882,0,1.997908,0,1.042854
0,3492,0,2.024837,0,1.981907,0,1.042948
0,3495,0,2.008971,0,1.966074,0,1.043042
0,3498,0,1.993281,0,1.950403,0,1.043135
0,3501,0,1.977763,0,1.934888,0,1.043227
0,3504,0,1.962422,0,1.919565,0,1.043318
0,3507,0,1.947251,0,1.90442,0,1.043409
0,3510,0,1.932246,0,1.889455,0,1.043499
0,3513,0,1.917405,0,1.87466,0,1.043589
0,3516,0,1.902719,0,1.859999,0,1.043677
0,3519,0,1.888185,0,1.845478,0,1.043765
0,3522,0,1.873797,0,1.831085,0,1.043853
0,3525,0,1.859557,0,1.816839,0,1.043939
0,3528,0,1.845464,0,1.802751,0,1.044026
0,3531,0,1.831512,0,1.788813,0,1.044111
0,3534,0,1.8177,0,1.775028,0,1.044196
0,3537,0,1.804033,0,1.761384,0,1.04428
0,3540,0,1.79051,0,1.747887,0,1.044363
0,3543,0,1.777132,0,1.734537,0,1.044446
0,3546,0,1.763901,0,1.721336,0,1.044529
0,3549,0,1.750817,0,1.708292,0,1.04461
0,3552,0,1.737885,0,1.695407,0,1.044691
0,3555,0,1.725109,0,1.682683,0,1.044772
0,3558,0,1.712479,0,1.670106,0,1.044852
0,3561,0,1.699983,0,1.657647,0,1.044931
0,3564,0,1.687622,0,1.645307,0,1.04501
0,3567,0,1.675392,0,1.633074,0,1.045088
0,3570,0,1.663288,0,1.620968,0,1.045165
0,3573,0,1.651305,0,1.608986,0,1.045242
0,3576,0,1.639435,0,1.597122,0,1.045318
0,3579,0,1.627671,0,1.585373,0,1.045394
0,3582,0,1.616038,0,1.573756,0,1.045469
0,3585,0,1.604525,0,1.562271,0,1.045544
0,3588,0,1.593134,0,1.550922,0,1.045618
0,3591,0,1.581862,0,1.539704,0,1.045691
0,3594,0,1.570697,0,1.528572,0,1.045764
0,3597,0,1.559644,0,1.517535,0,1.045837
0,3600,0,1.548699,0,1.506582,0,1.045909
0,3603,0,1.537868,0,1.495737,0,1.04598
0,3606,0,1.527154,0,1.485051,0,1.046051
0,3609,0,1.516562,0,1.474545,0,1.046121
0,3612,0,1.506087,0,1.464127,0,1.046191
0,3615,0,1.495731,0,1.453809,0,1.04626
0,3618,0,1.485494,0,1.443585,0,1.046329
0,3621,0,1.475363,0,1.433477,0,1.046397
0,3624,0,1.465336,0,1.423471,0,1.046465
0,3627,0,1.455407,0,1.413554,0,1.046532
0,3630,0,1.445567,0,1.403717,0,1.046598
0,3633,0,1.435812,0,1.393962,0,1.046664
0,3636,0,1.426157,0,1.384325,0,1.04673
0,3639,0,1.416599,0,1.374814,0,1.046795
0,3642,0,1.407141,0,1.365413,0,1.04686
0,3645,0,1.39779,0,1.356111,0,1.046924
0,3648,0,1.38855,0,1.346908,0,1.046988
0,3651,0,1.379405,0,1.337796,0,1.047051
0,3654,0,1.370356,0,1.328764,0,1.047114
0,3657,0,1.361398,0,1.319813,0,1.047176
0,3660,0,1.352527,0,1.310955,0,1.047238
0,3663,0,1.343734,0,1.302185,0,1.0473
0,3666,0,1.335022,0,1.293485,0,1.047361
0,3669,0,1.326383,0,1.284852,0,1.047421
0,3672,0,1.317818,0,1.276294,0,1.047481
0,3675,0,1.30934,0,1.267842,0,1.047541
0,3678,0,1.300949,0,1.259504,0,1.0476
0,3681,0,1.292648,0,1.251258,0,1.047659
0,3684,0,1.284442,0,1.243103,0,1.047717
0,3687,0,1.276336,0,1.235037,0,1.047775
0,3690,0,1.268311,0,1.227046,0,1.047832
0,3693,0,1.260369,0,1.219117,0,1.047889
0,3696,0,1.252503,0,1.211257,0,1.047946
0,3699,0,1.244707,0,1.203469,0,1.048002
0,3702,0,1.236972,0,1.195749,0,1.048058
0,3705,0,1.229313,0,1.188111,0,1.048113
0,3708,0,1.221726,0,1.180561,0,1.048168
0,3711,0,1.214213,0,1.173095,0,1.048223
0,3714,0,1.206778,0,1.165703,0,1.048277
0,3717,0,1.199427,0,1.158387,0,1.048331
0,3720,0,1.192148,0,1.151145,0,1.048384
0,3723,0,1.184945,0,1.14397,0,1.048437
0,3726,0,1.177815,0,1.136861,0,1.04849
0,3729,0,1.170754,0,1.129822,0,1.048542
0,3732,0,1.163756,0,1.122849,0,1.048594
0,3735,0,1.156824,0,1.115939,0,1.048645
0,3738,0,1.149953,0,1.109092,0,1.048696
0,3741,0,1.143144,0,1.102308,0,1.048747
0,3744,0,1.136404,0,1.095601,0,1.048797
0,3747,0,1.129733,0,1.088976,0,1.048847
0,3750,0,1.123129,0,1.082419,0,1.048897
0,3753,0,1.116592,0,1.075918,0,1.048946
0,3756,0,1.110123,0,1.06947,0,1.048995
0,3759,0,1.103714,0,1.063084,0,1.049043
0,3762,0,1.097362,0,1.056754,0,1.049091
0,3765,0,1.091068,0,1.050482,0,1.049139
0,3768,0,1.084834,0,1.044275,0,1.049187
0,3771,0,1.078656,0,1.038137,0,1.049234
0,3774,0,1.072537,0,1.032054,0,1.049281
0,3777,0,1.066478,0,1.02603,0,1.049327
0,3780,0,1.060479,0,1.020062,0,1.049373
0,3783,0,1.054537,0,1.014154,0,1.049419
0,3786,0,1.048653,0,1.008302,0,1.049464
0,3789,0,1.042827,0,1.002507,0,1.049509
0,3792,0,1.037055,0,0.9967671,0,1.049554
0,3795,0,1.031339,0,0.9910826,0,1.049599
0,3798,0,1.025677,0,0.9854524,0,1.049643
0,3801,0,1.020068,0,0.9798759,0,1.049687
0,3804,0,1.014512,0,0.9743525,0,1.04973
0,3807,0,1.009008,0,0.9688817,0,1.049773
0,3810,0,1.003556,0,0.9634627,0,1.049816
0,3813,0,0.9981549,0,0.9580948,0,1.049859
0,3816,0,0.9928042,0,0.9527775,0,1.049901
0,3819,0,0.9875033,0,0.9475103,0,1.049943
0,3822,0,0.9822524,0,0.9422929,0,1.049985
0,3825,0,0.9770505,0,0.9371247,0,1.050026
0,3828,0,0.971897,0,0.932005,0,1.050068
0,3831,0,0.9667915,0,0.9269334,0,1.050108
0,3834,0,0.9617335,0,0.9219095,0,1.050149
0,3837,0,0.9567226,0,0.9169326,0,1.050189
0,3840,0,0.9517581,0,0.9120023,0,1.050229
0,3843,0,0.9468397,0,0.9071181,0,1.050269
0,3846,0,0.9419668,0,0.9022796,0,1.050308
0,3849,0,0.937139,0,0.8974863,0,1.050347
0,3852,0,0.9323557,0,0.8927376,0,1.050386
0,3855,0,0.9276165,0,0.888033,0,1.050425
0,3858,0,0.9229208,0,0.8833719,0,1.050463
0,3861,0,0.9182681,0,0.8787541,0,1.050501
0,3864,0,0.9136582,0,0.8741791,0,1.050539
0,3867,0,0.9090906,0,0.8696465,0,1.050576
0,3870,0,0.9045646,0,0.8651557,0,1.050614
0,3873,0,0.90008,0,0.8607062,0,1.050651
0,3876,0,0.895636,0,0.8562976,0,1.050688
0,3879,0,0.8912324,0,0.8519292,0,1.050724
0,3882,0,0.8868687,0,0.8476011,0,1.05076
0,3885,0,0.8825449,0,0.8433129,0,1.050796
0,3888,0,0.8782603,0,0.8390639,0,1.050832
0,3891,0,0.8740144,0,0.8348538,0,1.050868
0,3894,0,0.8698068,0,0.830682,0,1.050903
0,3897,0,0.865637,0,0.8265482,0,1.050938
0,3900,0,0.8615046,0,0.8224519,0,1.050973
0,3903,0,0.8574092,0,0.8183927,0,1.051007
0,3906,0,0.8533504,0,0.81437,0,1.051041
0,3909,0,0.8493277,0,0.8103836,0,1.051075
0,3912,0,0.845341,0,0.8064334,0,1.051109
0,3915,0,0.8413903,0,0.8025191,0,1.051143
0,3918,0,0.8374746,0,0.79864,0,1.051176
0,3921,0,0.8335937,0,0.7947958,0,1.051209
0,3924,0,0.8297472,0,0.7909861,0,1.051242
0,3927,0,0.8259347,0,0.7872104,0,1.051275
0,3930,0,0.8221558,0,0.7834685,0,1.051308
0,3933,0,0.8184103,0,0.7797599,0,1.05134
0,3936,0,0.8146976,0,0.7760843,0,1.051372
0,3939,0,0.8110175,0,0.7724413,0,1.051404
0,3942,0,0.8073697,0,0.7688308,0,1.051435
0,3945,0,0.803754,0,0.7652524,0,1.051467
0,3948,0,0.8001699,0,0.7617056,0,1.051498
0,3951,0,0.796617,0,0.7581902,0,1.051529
0,3954,0,0.7930951,0,0.7547058,0,1.05156
0,3957,0,0.7896038,0,0.7512521,0,1.05159
0,3960,0,0.7861428,0,0.7478287,0,1.051621
0,3963,0,0.7827118,0,0.7444354,0,1.051651
0,3966,0,0.7793105,0,0.7410718,0,1.051681
0,3969,0,0.7759385,0,0.7377375,0,1.051711
0,3972,0,0.7725956,0,0.7344325,0,1.05174
0,3975,0,0.7692814,0,0.7311563,0,1.05177
0,3978,0,0.7659958,0,0.7279087,0,1.051799
0,3981,0,0.7627383,0,0.7246892,0,1.051828
0,3984,0,0.7595087,0,0.7214978,0,1.051857
0,3987,0,0.7563066,0,0.718334,0,1.051885
0,3990,0,0.753132,0,0.7151976,0,1.051914
0,3993,0,0.7499844,0,0.7120883,0,1.051942
0,3996,0,0.7468636,0,0.709006,0,1.05197
0,3999,0,0.7437692,0,0.7059501,0,1.051998
0,4002,0,0.740701,0,0.7029204,0,1.052026
0,4005,0,0.7376587,0,0.6999166,0,1.052053
0,4008,0,0.734642,0,0.6969385,0,1.052081
0,4011,0,0.7316507,0,0.6939859,0,1.052108
0,4014,0,0.7286846,0,0.6910585,0,1.052135
0,4017,0,0.7257434,0,0.688156,0,1.052162
0,4020,0,0.7228268,0,0.6852782,0,1.052189
0,4023,0,0.7199346,0,0.6824249,0,1.052215
0,4026,0,0.7170665,0,0.6795957,0,1.052241
0,4029,0,0.7142223,0,0.6767904,0,1.052268
0,4032,0,0.7114016,0,0.6740088,0,1.052294
0,4035,0,0.7086044,0,0.6712506,0,1.052319
0,4038,0,0.7058303,0,0.6685156,0,1.052345
0,4041,0,0.7030791,0,0.6658035,0,1.052371
0,4044,0,0.7003506,0,0.6631142,0,1.052396
0,4047,0,0.6976445,0,0.6604474,0,1.052421
0,4050,0,0.6949607,0,0.6578028,0,1.052446
0,4053,0,0.6922988,0,0.6551803,0,1.052471
0,4056,0,0.6896588,0,0.6525797,0,1.052496
0,4059,0,0.6870402,0,0.6500005,0,1.05252
0,4062,0,0.6844428,0,0.6474426,0,1.052545
0,4065,0,0.6818666,0,0.6449058,0,1.052569
0,4068,0,0.6793112,0,0.64239,0,1.052593
0,4071,0,0.6767765,0,0.6398948,0,1.052617
0,4074,0,0.6742623,0,0.6374201,0,1.052641
0,4077,0,0.6717682,0,0.6349657,0,1.052665
0,4080,0,0.6692942,0,0.6325313,0,1.052688
0,4083,0,0.6668401,0,0.6301168,0,1.052712
0,4086,0,0.6644056,0,0.6277219,0,1.052735
0,4089,0,0.6619905,0,0.6253465,0,1.052758
0,4092,0,0.6595945,0,0.6229904,0,1.052781
0,4095,0,0.6572177,0,0.6206533,0,1.052804
0,4098,0,0.6548597,0,0.6183351,0,1.052827
0,4101,0,0.6525204,0,0.6160356,0,1.052849
0,4104,0,0.6501995,0,0.6137547,0,1.052872
0,4107,0,0.6478968,0,0.611492,0,1.052894
0,4110,0,0.6456124,0,0.6092475,0,1.052916
0,4113,0,0.6433458,0,0.607021,0,1.052938
0,4116,0,0.6410969,0,0.6048121,0,1.05296
0,4119,0,0.6388655,0,0.6026208,0,1.052982
0,4122,0,0.6366515,0,0.6004468,0,1.053003
0,4125,0,0.6344547,0,0.59829,0,1.053025
0,4128,0,0.6322749,0,0.5961503,0,1.053046
0,4131,0,0.6301119,0,0.5940274,0,1.053068
0,4134,0,0.6279656,0,0.5919212,0,1.053089
0,4137,0,0.6258358,0,0.5898315,0,1.05311
0,4140,0,0.6237223,0,0.5877582,0,1.053131
0,4143,0,0.6216251,0,0.585701,0,1.053151
0,4146,0,0.6195438,0,0.5836599,0,1.053172
0,4149,0,0.6174784,0,0.5816348,0,1.053193
0,4152,0,0.6154287,0,0.5796252,0,1.053213
0,4155,0,0.6133945,0,0.5776314,0,1.053233
0,4158,0,0.6113757,0,0.5756529,0,1.053254
0,4161,0,0.6093722,0,0.5736896,0,1.053274
0,4164,0,0.6073838,0,0.5717416,0,1.053294
0,4167,0,0.6054103,0,0.5698084,0,1.053313
0,4170,0,0.6034516,0,0.5678902,0,1.053333
0,4173,0,0.6015076,0,0.5659866,0,1.053353
0,4176,0,0.599578,0,0.5640973,0,1.053372
0,4179,0,0.5976626,0,0.5622224,0,1.053392
0,4182,0,0.5957615,0,0.5603617,0,1.053411
0,4185,0,0.5938745,0,0.558515,0,1.05343
0,4188,0,0.5920013,0,0.5566822,0,1.053449
0,4191,0,0.590142,0,0.5548632,0,1.053468
0,4194,0,0.5882962,0,0.5530578,0,1.053487
0,4197,0,0.586464,0,0.551266,0,1.053506
0,4200,0,0.5846451,0,0.5494874,0,1.053525
0,4203,0,0.5828394,0,0.5477222,0,1.053543
0,4206,0,0.5810469,0,0.54597,0,1.053562
0,4209,0,0.5792674,0,0.5442309,0,1.05358
0,4212,0,0.5775008,0,0.5425047,0,1.053598
0,4215,0,0.5757468,0,0.5407913,0,1.053616
0,4218,0,0.5740055,0,0.5390904,0,1.053634
0,4221,0,0.5722767,0,0.5374021,0,1.053652
0,4224,0,0.5705602,0,0.5357262,0,1.05367
0,4227,0,0.568856,0,0.5340626,0,1.053688
0,4230,0,0.5671639,0,0.5324111,0,1.053706
0,4233,0,0.5654838,0,0.5307715,0,1.053723
0,4236,0,0.5638155,0,0.5291437,0,1.053741
0,4239,0,0.562159,0,0.5275276,0,1.053758
0,4242,0,0.560514,0,0.5259232,0,1.053776
0,4245,0,0.5588806,0,0.5243303,0,1.053793
0,4248,0,0.5572586,0,0.5227487,0,1.05381
0,4251,0,0.5556479,0,0.5211784,0,1.053827
0,4254,0,0.5540484,0,0.5196192,0,1.053844
0,4257,0,0.5524598,0,0.5180711,0,1.053861
0,4260,0,0.5508823,0,0.5165338,0,1.053877
0,4263,0,0.5493157,0,0.5150076,0,1.053894
0,4266,0,0.5477598,0,0.5134922,0,1.053911
0,4269,0,0.5462146,0,0.5119874,0,1.053927
0,4272,0,0.5446801,0,0.5104933,0,1.053944
0,4275,0,0.5431559,0,0.5090096,0,1.05396
0,4278,0,0.5416421,0,0.5075364,0,1.053976
0,4281,0,0.5401387,0,0.5060734,0,1.053992
0,4284,0,0.5386453,0,0.5046206,0,1.054009
0,4287,0,0.5371621,0,0.503178,0,1.054025
0,4290,0,0.5356889,0,0.5017453,0,1.054041
0,4293,0,0.5342253,0,0.5003223,0,1.054056
0,4296,0,0.5327716,0,0.4989089,0,1.054072
0,4299,0,0.5313274,0,0.4975052,0,1.054088
0,4302,0,0.5298929,0,0.496111,0,1.054103
0,4305,0,0.5284677,0,0.4947262,0,1.054119
0,4308,0,0.527052,0,0.4933507,0,1.054134
0,4311,0,0.5256455,0,0.4919844,0,1.05415
0,4314,0,0.5242481,0,0.4906273,0,1.054165
0,4317,0,0.5228599,0,0.4892791,0,1.05418
0,4320,0,0.5214807,0,0.4879401,0,1.054196
0,4323,0,0.5222384,0,0.5044367,0,0.7942464
0,4326,0,0.5497155,0,0.5977919,0,0.8025296
0,4329,0,0.6355486,0,0.7880551,0,0.8146454
0,4332,0,0.8019204,0,1.081634,0,0.8287295
0,4335,0,1.057765,0,1.473038,0,0.8441823
0,4338,0,1.40706,0,1.965499,0,0.8607547
0,4341,0,1.853391,0,2.561401,0,0.8781289
0,4344,0,2.398935,0,3.259882,0,0.8959495
0,4347,0,3.043155,0,4.055473,0,0.9138436
0,4350,0,3.781026,0,4.93175,0,0.9306292
0,4353,0,4.594754,0,5.848657,0,0.9455425
0,4356,0,5.456871,0,6.775272,0,0.9585869
0,4359,0,6.340332,0,7.686832,0,0.9698504
0,4362,0,7.221028,0,8.563313,0,0.9794737
0,4365,0,8.078668,0,9.389488,0,0.9876251
0,4368,0,8.897013,0,10.15527,0,0.994482
0,4371,0,9.663746,0,10.85315,0,1.000218
0,4374,0,10.37034,0,11.47943,0,1.004997
0,4377,0,11.01138,0,12.03292,0,1.008966
0,4380,0,11.58415,0,12.51435,0,1.012256
0,4383,0,12.08807,0,12.92597,0,1.01498
0,4386,0,12.52433,0,13.27112,0,1.017235
0,4389,0,12.89532,0,13.55382,0,1.019104
0,4392,0,13.20429,0,13.7785,0,1.020656
0,4395,0,13.45508,0,13.94981,0,1.021947
0,4398,0,13.65189,0,14.07244,0,1.023027
0,4401,0,13.79908,0,14.15102,0,1.023934
0,4404,0,13.90108,0,14.19004,0,1.0247
0,4407,0,13.96221,0,14.19375,0,1.025352
0,4410,0,13.98662,0,14.16615,0,1.025912
0,4413,0,13.97825,0,14.11094,0,1.026397
0,4416,0,13.94082,0,14.03159,0,1.026823
0,4419,0,13.87783,0,13.93125,0,1.0272
0,4422,0,13.79247,0,13.81281,0,1.027537
0,4425,0,13.6877,0,13.67889,0,1.027844
0,4428,0,13.56621,0,13.53183,0,1.028125
0,4431,0,13.43041,0,13.37374,0,1.028384
0,4434,0,13.2825,0,13.20651,0,1.028627
0,4437,0,13.12445,0,13.03182,0,1.028856
0,4440,0,12.95804,0,12.85119,0,1.029074
0,4443,0,12.78483,0,12.66595,0,1.029282
0,4446,0,12.60626,0,12.47728,0,1.029484
0,4449,0,12.42355,0,12.28623,0,1.029679
0,4452,0,12.23782,0,12.09369,0,1.02987
0,4455,0,12.05003,0,11.90046,0,1.030057
0,4458,0,11.86104,0,11.70723,0,1.03024
0,4461,0,11.67159,0,11.5146,0,1.030421
0,4464,0,11.48232,0,11.32308,0,1.030599
0,4467,0,11.29378,0,11.13311,0,1.030775
0,4470,0,11.10647,0,10.94506,0,1.030949
0,4473,0,10.92078,0,10.75924,0,1.031121
0,4476,0,10.73706,0,10.57591,0,1.031292
0,4479,0,10.5556,0,10.39529,0,1.031462
0,4482,0,10.37665,0,10.21756,0,1.03163
0,4485,0,10.2004,0,10.04285,0,1.031797
0,4488,0,10.02702,0,9.871265,0,1.031963
0,4491,0,9.856626,0,9.702896,0,1.032128
0,4494,0,9.689323,0,9.537796,0,1.032291
0,4497,0,9.525185,0,9.376003,0,1.032454
0,4500,0,9.364261,0,9.217537,0,1.032616
0,4503,0,9.206583,0,9.062403,0,1.032776
0,4506,0,9.052167,0,8.910587,0,1.032936
0,4509,0,8.901013,0,8.762083,0,1.033095
0,4512,0,8.75311,0,8.616842,0,1.033253
0,4515,0,8.608437,0,8.474845,0,1.03341
0,4518,0,8.466964,0,8.336052,0,1.033567
0,4521,0,8.328648,0,8.200359,0,1.033722
0,4524,0,8.193457,0,8.067852,0,1.033877
0,4527,0,8.061321,0,7.938237,0,1.034031
0,4530,0,7.932208,0,7.811691,0,1.034184
0,4533,0,7.806103,0,7.688362,0,1.034337
0,4536,0,7.682924,0,7.567416,0,1.034489
0,4539,0,7.562511,0,7.449271,0,1.034641
0,4542,0,7.444804,0,7.333915,0,1.034791
0,4545,0,7.329787,0,7.221326,0,1.034942
0,4548,0,7.217484,0,7.111267,0,1.035091
0,4551,0,7.107798,0,7.003687,0,1.03524
0,4554,0,7.000617,0,6.898589,0,1.035389
0,4557,0,6.895863,0,6.795881,0,1.035537
0,4560,0,6.793476,0,6.695505,0,1.035684
0,4563,0,6.693431,0,6.597385,0,1.035831
0,4566,0,6.595662,0,6.50146,0,1.035978
0,4569,0,6.500099,0,6.407694,0,1.036124
0,4572,0,6.406673,0,6.316,0,1.036269
0,4575,0,6.315321,0,6.226326,0,1.036414
0,4578,0,6.225994,0,6.138639,0,1.036559
0,4581,0,6.138636,0,6.052828,0,1.036703
0,4584,0,6.053199,0,5.96893,0,1.036847
0,4587,0,5.969621,0,5.886791,0,1.03699
0,4590,0,5.887847,0,5.806406,0,1.037133
0,4593,0,5.807836,0,5.727826,0,1.037276
0,4596,0,5.729518,0,5.650688,0,1.037418
0,4599,0,5.652885,0,5.575503,0,1.03756
0,4602,0,5.577842,0,5.501548,0,1.037701
0,4605,0,5.504269,0,5.428888,0,1.037842
0,4608,0,5.432279,0,5.358543,0,1.037983
0,4611,0,5.361897,0,5.288852,0,1.038123
0,4614,0,5.292761,0,5.220914,0,1.038263
0,4617,0,5.225187,0,5.154459,0,1.038402
0,4620,0,5.159067,0,5.089478,0,1.038542
0,4623,0,5.094172,0,5.024982,0,1.03868
0,4626,0,5.0304,0,4.962505,0,1.038819
0,4629,0,4.968117,0,4.900882,0,1.038957
0,4632,0,4.90689,0,4.840374,0,1.039094
